[2025-10-16 22:22:12] ============================================================
[2025-10-16 22:22:12] TESTE DO RPA ORACLE - MODO BACKGROUND
[2025-10-16 22:22:12] ============================================================
[2025-10-16 22:22:12] 
############################################################
[2025-10-16 22:22:12] # EXECUÇÃO #1
[2025-10-16 22:22:12] ############################################################
[2025-10-16 22:22:12] [1/5] Autenticando...
[2025-10-16 22:22:12] [2/5] Preparando Excel...
[2025-10-16 22:22:12] [EXCEL] Arquivo já existe: dados_processados.xlsx
[2025-10-16 22:22:12] [3/5] Carregando cache...
[2025-10-16 22:22:22] [OK] Linha 3151: ID=ACA6A3F3CCC4844D
[2025-10-16 22:22:22] [OK] Linha 3152: ID=1BCA8D8EC31A7DFF
[2025-10-16 22:22:22] [OK] Linha 3153: ID=CEF230F805ED76BC
[2025-10-16 22:22:22] [OK] Linha 3154: ID=E485177151D5A6EB
[2025-10-16 22:22:22] [OK] Linha 3155: ID=C9ADB091B66D4D8A
[2025-10-16 22:22:22] [OK] Linha 3156: ID=8CAD3D364D740D56
[2025-10-16 22:22:22] [OK] Linha 3157: ID=BB6CB5F5735FB189
[2025-10-16 22:22:22] [OK] Linha 3158: ID=04EDCF3031E9C57F
[2025-10-16 22:22:22] [OK] Linha 3159: ID=A17E19D6F3D51D77
[2025-10-16 22:22:22] [OK] Linha 3160: ID=A919535CD653F69B
[2025-10-16 22:22:22] [OK] Linha 3161: ID=7643A38A0C8EAA5D
[2025-10-16 22:22:22] [OK] Linha 3162: ID=FEEB79B6A31C1268
[2025-10-16 22:22:22] [OK] Linha 3163: ID=661A5B9F9ECACE96
[2025-10-16 22:22:22] [OK] Linha 3164: ID=042654F3C7BB8232
[2025-10-16 22:22:22] [OK] Linha 3165: ID=6D2E722A41EDBF9B
[2025-10-16 22:22:22] [OK] Linha 3166: ID=16A6A85BF16B688D
[2025-10-16 22:22:22] [OK] Linha 3167: ID=60B739580CEC3249
[2025-10-16 22:22:22] [OK] Linha 3168: ID=2EF0CD46AD69E2A8
[2025-10-16 22:22:22] [OK] Linha 3169: ID=754FA33C4EA2AC7B
[2025-10-16 22:22:22] [OK] Linha 3170: ID=9A7E88241431AE3F
[2025-10-16 22:22:22] [OK] Linha 3171: ID=730012619CF5E29B
[2025-10-16 22:22:22] [OK] Linha 3172: ID=AD45D41C3D8BEB4D
[2025-10-16 22:22:22] [OK] Linha 3173: ID=5BE77D735C6FCC02
[2025-10-16 22:22:22] [OK] Linha 3174: ID=C9E147306024406C
[2025-10-16 22:22:22] [OK] Linha 3175: ID=0D4B802897A74AF1
[2025-10-16 22:22:22] [OK] Linha 3176: ID=C7EE3B3AA8EC6643
[2025-10-16 22:22:22] [OK] Linha 3177: ID=B66BA80C074D6A78
[2025-10-16 22:22:22] [OK] Linha 3178: ID=99FBFC176D42FFED
[2025-10-16 22:22:22] [OK] Linha 3179: ID=0590CA38E9AAEC71
[2025-10-16 22:22:22] [OK] Linha 3180: ID=D2E0AE4DAEA91DFC
[2025-10-16 22:22:22] [OK] Linha 3181: ID=30254EB258A296B7
[2025-10-16 22:22:22] [OK] Linha 3182: ID=FCD702B8CF8EF68E
[2025-10-16 22:22:22] [OK] Linha 3183: ID=2FE37F627C939AFA
[2025-10-16 22:22:22] [OK] Linha 3184: ID=CF4D4D54151DBF76
[2025-10-16 22:22:22] [OK] Linha 3185: ID=77BF03C598614546
[2025-10-16 22:22:22] [OK] Linha 3186: ID=B6249194D2C2BB19
[2025-10-16 22:22:22] [OK] Linha 3187: ID=D7A5764021258D21
[2025-10-16 22:22:22] [OK] Linha 3188: ID=0BA4E054946F1C3D
[2025-10-16 22:22:22] [OK] Linha 3189: ID=57FF29B452B9C47B
[2025-10-16 22:22:22] [OK] Linha 3190: ID=33D10CB00EDCE762
[2025-10-16 22:22:22] [OK] Linha 3191: ID=708931B7272CCC1F
[2025-10-16 22:22:22] [OK] Linha 3192: ID=332C2C664406E4B6
[2025-10-16 22:22:22] [OK] Linha 3193: ID=06AE43C6FD18B5DE
[2025-10-16 22:22:22] [OK] Linha 3194: ID=9AB20BB2A6B13A10
[2025-10-16 22:22:22] [OK] Linha 3195: ID=C020B285B94646D3
[2025-10-16 22:22:22] [OK] Linha 3196: ID=E99BC2D7D00F801C
[2025-10-16 22:22:22] [OK] Linha 3197: ID=5C40073B32F5F91E
[2025-10-16 22:22:22] [OK] Linha 3198: ID=7CDDFF2FC52C2B1C
[2025-10-16 22:22:23] [OK] Linha 3199: ID=1B55216C6449FB8F
[2025-10-16 22:22:23] [OK] Linha 3200: ID=B12BB23351EF9BA3
[2025-10-16 22:22:23] [OK] Linha 3201: ID=DE940DB0F6A40CDA
[2025-10-16 22:22:23] [OK] Linha 3202: ID=9AC1A2F8144BCAF3
[2025-10-16 22:22:23] [OK] Linha 3203: ID=A4607FF4350F892A
[2025-10-16 22:22:23] [OK] Linha 3204: ID=1BC4F235EA2E1AD2
[2025-10-16 22:22:23] [OK] Linha 3205: ID=5B1341207024536B
[2025-10-16 22:22:23] [OK] Linha 3206: ID=4E88437AFEB6BD7B
[2025-10-16 22:22:23] [OK] Linha 3207: ID=503CA824FBBF3299
[2025-10-16 22:22:23] [OK] Linha 3208: ID=8A8758CB6CABAE71
[2025-10-16 22:22:23] [OK] Linha 3209: ID=91AA9BEBEE274CFA
[2025-10-16 22:22:23] [OK] Linha 3210: ID=1269BAE08125AC46
[2025-10-16 22:22:23] [OK] Linha 3211: ID=6183DA470333D861
[2025-10-16 22:22:23] [OK] Linha 3212: ID=63BF69547A35A29E
[2025-10-16 22:22:23] [OK] Linha 3213: ID=5E5E8832DC205DB0
[2025-10-16 22:22:23] [OK] Linha 3214: ID=A0693DE93FB33B14
[2025-10-16 22:22:23] [OK] Linha 3215: ID=0003F3DA76A4B5F8
[2025-10-16 22:22:23] [OK] Linha 3216: ID=65AEC06A227FFCD5
[2025-10-16 22:22:23] [OK] Linha 3217: ID=75172C952D8C88F1
[2025-10-16 22:22:23] [OK] Linha 3218: ID=04F28A7019434129
[2025-10-16 22:22:23] [OK] Linha 3219: ID=018D89067F4490F1
[2025-10-16 22:22:23] [OK] Linha 3220: ID=21DECD990E6513A6
[2025-10-16 22:22:23] [OK] Linha 3221: ID=4081761469BD3A71
[2025-10-16 22:22:23] [OK] Linha 3222: ID=B45F377C6590A039
[2025-10-16 22:22:23] [OK] Linha 3223: ID=73336C7F0F2D39A6
[2025-10-16 22:22:23] [OK] Linha 3224: ID=97473B915753B1FC
[2025-10-16 22:22:23] [OK] Linha 3225: ID=A4B28B506BD3AA5D
[2025-10-16 22:22:23] [OK] Linha 3226: ID=6CF20542A356CD77
[2025-10-16 22:22:23] [OK] Linha 3227: ID=6BFBADD3A6ACDD2B
[2025-10-16 22:22:23] [OK] Linha 3228: ID=A011BA964C63351E
[2025-10-16 22:22:23] [OK] Linha 3229: ID=815BADF9B51CE1D3
[2025-10-16 22:22:23] [OK] Linha 3230: ID=72587317AD6C8F6C
[2025-10-16 22:22:23] [OK] Linha 3231: ID=6001F1FDFE5B2DD4
[2025-10-16 22:22:23] [OK] Linha 3232: ID=A553B14816FC00F6
[2025-10-16 22:22:23] [OK] Linha 3233: ID=7016E2FA52A20F6A
[2025-10-16 22:22:23] [OK] Linha 3234: ID=590FC51973089B0C
[2025-10-16 22:22:23] [OK] Linha 3235: ID=9E59B6F26072442A
[2025-10-16 22:22:23] [OK] Linha 3236: ID=9C8CA10AD96A3EDC
[2025-10-16 22:22:23] [OK] Linha 3237: ID=41654349A96CE67D
[2025-10-16 22:22:23] [OK] Linha 3238: ID=33A9C4B94A1C819F
[2025-10-16 22:22:23] [OK] Linha 3239: ID=9D6497624F66D24C
[2025-10-16 22:22:23] [OK] Linha 3240: ID=855FA379C7613AEB
[2025-10-16 22:22:23] [OK] Linha 3241: ID=42CD8D465881C0D6
[2025-10-16 22:22:23] [OK] Linha 3242: ID=6589895E7D8BC7A1
[2025-10-16 22:22:23] [OK] Linha 3243: ID=2C2C5C9804A322A5
[2025-10-16 22:22:23] [OK] Linha 3244: ID=24680BE01900AE62
[2025-10-16 22:22:23] [OK] Linha 3245: ID=1DA31B0A43AA7FED
[2025-10-16 22:22:23] [OK] Linha 3246: ID=E0D34E8D4F54E57B
[2025-10-16 22:22:23] [OK] Linha 3247: ID=4C237825BA4B3DAC
[2025-10-16 22:22:23] [OK] Linha 3248: ID=2489E8CC9A922821
[2025-10-16 22:22:23] [OK] Linha 3249: ID=D5819BF271A3D154
[2025-10-16 22:22:23] [OK] Linha 3250: ID=A466108476DAF345
[2025-10-16 22:22:23] [OK] Linha 3251: ID=7C8A20B5C480CCC9
[2025-10-16 22:22:23] [OK] Linha 3252: ID=13748F08A5509C4F
[2025-10-16 22:22:23] [OK] Linha 3253: ID=837F72D69DD3F095
[2025-10-16 22:22:23] [OK] Linha 3254: ID=19BDF5C37EBBEBC0
[2025-10-16 22:22:23] [OK] Linha 3255: ID=36572D06E96A4261
[2025-10-16 22:22:23] [OK] Linha 3256: ID=1883049E117DBCB4
[2025-10-16 22:22:23] [OK] Linha 3257: ID=0F0E2A4C92DECA38
[2025-10-16 22:22:23] [OK] Linha 3258: ID=AF8A4AC6E156B07B
[2025-10-16 22:22:23] [OK] Linha 3259: ID=D3EFD3C8DC78A561
[2025-10-16 22:22:23] [OK] Linha 3260: ID=7B26D7B9DADF0C34
[2025-10-16 22:22:23] [OK] Linha 3261: ID=818830CCC631F65E
[2025-10-16 22:22:23] [OK] Linha 3262: ID=5852A1D507B8ECE2
[2025-10-16 22:22:23] [OK] Linha 3263: ID=945C7672F7E56D7F
[2025-10-16 22:22:23] [OK] Linha 3264: ID=59A7612623EC027C
[2025-10-16 22:22:23] [OK] Linha 3265: ID=183D2F604DB2FDD3
[2025-10-16 22:22:23] [OK] Linha 3266: ID=B8591C9376A234D8
[2025-10-16 22:22:23] [OK] Linha 3267: ID=3F349F8C1EA16DA2
[2025-10-16 22:22:23] [OK] Linha 3268: ID=6FE5DF66716FD7B4
[2025-10-16 22:22:23] [OK] Linha 3269: ID=01A75B44ED253D1A
[2025-10-16 22:22:23] [OK] Linha 3270: ID=AB905FCB68C6807B
[2025-10-16 22:22:23] [OK] Linha 3271: ID=BB252FFC26A49B33
[2025-10-16 22:22:23] [OK] Linha 3272: ID=A4B2B31508264C3D
[2025-10-16 22:22:23] [OK] Linha 3273: ID=5DDFF6CB4DE0044C
[2025-10-16 22:22:23] [OK] Linha 3274: ID=7B89E2DEC7A7DCDA
[2025-10-16 22:22:23] [OK] Linha 3275: ID=03EAB88B1B03BE1E
[2025-10-16 22:22:23] [OK] Linha 3276: ID=FD826FD2732CCFF1
[2025-10-16 22:22:23] [OK] Linha 3277: ID=68DFFADA82EE44BD
[2025-10-16 22:22:23] [OK] Linha 3278: ID=709680F0E1E2F568
[2025-10-16 22:22:23] [OK] Linha 3279: ID=4EDB0E7950016BFF
[2025-10-16 22:22:23] [OK] Linha 3280: ID=F4D9D654C0A46B85
[2025-10-16 22:22:23] [OK] Linha 3281: ID=EC5E5F835765E9FC
[2025-10-16 22:22:23] [OK] Linha 3282: ID=D29FB672AEB2D4E6
[2025-10-16 22:22:23] [OK] Linha 3283: ID=2DC01EA7E366439C
[2025-10-16 22:22:23] [OK] Linha 3284: ID=68AA49A9C9D45FD0
[2025-10-16 22:22:23] [OK] Linha 3285: ID=DEC02398144D6B74
[2025-10-16 22:22:23] [OK] Linha 3286: ID=9E9D1FD5377B5FC8
[2025-10-16 22:22:23] [OK] Linha 3287: ID=6E8479B7EF9AD045
[2025-10-16 22:22:23] [OK] Linha 3288: ID=2231F90710C147A6
[2025-10-16 22:22:23] [OK] Linha 3289: ID=7D76BF9CB9311525
[2025-10-16 22:22:23] [OK] Linha 3290: ID=E3F3C18BCA614AA4
[2025-10-16 22:22:23] [OK] Linha 3291: ID=256734BC1D1E746E
[2025-10-16 22:22:23] [OK] Linha 3292: ID=AFB5321989DD55EA
[2025-10-16 22:22:23] [OK] Linha 3293: ID=1F454B8ACACF78F3
[2025-10-16 22:22:23] [OK] Linha 3294: ID=888BB0063FBF10DD
[2025-10-16 22:22:23] [OK] Linha 3295: ID=747C642B98898925
[2025-10-16 22:22:23] [OK] Linha 3296: ID=9C404E92BA7B1A4E
[2025-10-16 22:22:23] [OK] Linha 3297: ID=DBE2AA097A248D2E
[2025-10-16 22:22:23] [OK] Linha 3298: ID=7ACBBEAF7FBA388F
[2025-10-16 22:22:23] [OK] Linha 3299: ID=1697740D06F0BCC6
[2025-10-16 22:22:23] [OK] Linha 3300: ID=173CEAA14BC15440
[2025-10-16 22:22:23] [OK] Linha 3301: ID=A8D090C8A16ADBEF
[2025-10-16 22:22:23] [OK] Linha 3302: ID=A474E2A8C32D79FF
[2025-10-16 22:22:23] [OK] Linha 3303: ID=25A6E0771DA21862
[2025-10-16 22:22:23] [OK] Linha 3304: ID=5DDCD48D4C25F2F4
[2025-10-16 22:22:23] [OK] Linha 3305: ID=90168320EF66F168
[2025-10-16 22:22:23] [OK] Linha 3306: ID=EE5F174E344E4A42
[2025-10-16 22:22:23] [OK] Linha 3307: ID=855BAFA2A691C3DD
[2025-10-16 22:22:23] [OK] Linha 3308: ID=084D0B65A02EBFF2
[2025-10-16 22:22:23] [OK] Linha 3309: ID=143E48F03A84347A
[2025-10-16 22:22:23] [OK] Linha 3310: ID=30E9E38FEC960D79
[2025-10-16 22:22:23] [OK] Linha 3311: ID=289C102EE68101F1
[2025-10-16 22:22:23] [OK] Linha 3312: ID=6C941DEF3AE818A5
[2025-10-16 22:22:23] [OK] Linha 3313: ID=B3313B88BE8B5A03
[2025-10-16 22:22:23] [OK] Linha 3314: ID=E0A823539D4B4122
[2025-10-16 22:22:23] [OK] Linha 3315: ID=F82D7865AFD5BF0D
[2025-10-16 22:22:23] [OK] Linha 3316: ID=E5877C12EE9AFB06
[2025-10-16 22:22:23] [OK] Linha 3317: ID=16A907F362FD2328
[2025-10-16 22:22:23] [OK] Linha 3318: ID=51D2B9BA3D0F3698
[2025-10-16 22:22:23] [OK] Linha 3319: ID=6CFBFB062FEEE123
[2025-10-16 22:22:23] [OK] Linha 3320: ID=8524C2CF4EF649A5
[2025-10-16 22:22:23] [OK] Linha 3321: ID=99BBE8E9AF8BB7F9
[2025-10-16 22:22:23] [OK] Linha 3322: ID=E381A7863A49BDE0
[2025-10-16 22:22:23] [OK] Linha 3323: ID=2DC8F545618B8A63
[2025-10-16 22:22:23] [OK] Linha 3324: ID=200C58D41D2FE04C
[2025-10-16 22:22:23] [OK] Linha 3325: ID=64280C4BEC3172D0
[2025-10-16 22:22:23] [OK] Linha 3326: ID=51D2FB76280FEFCB
[2025-10-16 22:22:23] [OK] Linha 3327: ID=8CE7B4F7FD21AD4D
[2025-10-16 22:22:23] [OK] Linha 3328: ID=50B179DE596093FE
[2025-10-16 22:22:23] [OK] Linha 3329: ID=F13A87596F0B45E1
[2025-10-16 22:22:23] [OK] Linha 3330: ID=D71F87E28D192EE0
[2025-10-16 22:22:23] [OK] Linha 3331: ID=681C32D4BD452D84
[2025-10-16 22:22:23] [OK] Linha 3332: ID=1BF690C1D7F56485
[2025-10-16 22:22:23] [OK] Linha 3333: ID=6DBD44235002A708
[2025-10-16 22:22:23] [OK] Linha 3334: ID=5E87CA4C7C8CBEBD
[2025-10-16 22:22:23] [OK] Linha 3335: ID=A0478C8CECADCA03
[2025-10-16 22:22:23] [OK] Linha 3336: ID=76BBE8D0CFEE4573
[2025-10-16 22:22:23] [OK] Linha 3337: ID=C4ED99119DB37C41
[2025-10-16 22:22:23] [OK] Linha 3338: ID=7D9D50D0C726616B
[2025-10-16 22:22:23] [OK] Linha 3339: ID=C6FFDDEFB6BE63CD
[2025-10-16 22:22:23] [OK] Linha 3340: ID=FA167C84B18E4C2F
[2025-10-16 22:22:23] [OK] Linha 3341: ID=4B4FE7BF91AD9FA9
[2025-10-16 22:22:23] [OK] Linha 3342: ID=0E2EED29162F1C76
[2025-10-16 22:22:23] [OK] Linha 3343: ID=ED6F192C95118AB1
[2025-10-16 22:22:23] [OK] Linha 3344: ID=5771CB941C29145B
[2025-10-16 22:22:23] [OK] Linha 3345: ID=5B0785CE98BC666B
[2025-10-16 22:22:23] [OK] Linha 3346: ID=F653FC0382FAE93E
[2025-10-16 22:22:23] [OK] Linha 3347: ID=C8CB2BF46229DC83
[2025-10-16 22:22:23] [OK] Linha 3348: ID=25D79285610D4722
[2025-10-16 22:22:23] [OK] Linha 3349: ID=19DE7217F125C7CA
[2025-10-16 22:22:23] [OK] Linha 3350: ID=4C44976505F9BFEF
[2025-10-16 22:22:23] [OK] Linha 3351: ID=A955D2FBF6E25DF0
[2025-10-16 22:22:23] [OK] Linha 3352: ID=17C9E195BD306699
[2025-10-16 22:22:23] [OK] Linha 3353: ID=F21D20FC40A44050
[2025-10-16 22:22:23] [OK] Linha 3354: ID=BC109A77A2383B65
[2025-10-16 22:22:23] [OK] Linha 3355: ID=8DB16B750AE56C29
[2025-10-16 22:22:23] [OK] Linha 3356: ID=09CEE0593A10B4EB
[2025-10-16 22:22:23] [OK] Linha 3357: ID=28A0230DA783C0E3
[2025-10-16 22:22:23] [OK] Linha 3358: ID=5D30D0BFBFCC29AE
[2025-10-16 22:22:23] [OK] Linha 3359: ID=B8665A1A9894414F
[2025-10-16 22:22:23] [OK] Linha 3360: ID=110A8419335585F9
[2025-10-16 22:22:23] [OK] Linha 3361: ID=5B235E475A201137
[2025-10-16 22:22:23] [OK] Linha 3362: ID=26A0814851185C3A
[2025-10-16 22:22:23] [OK] Linha 3363: ID=1FCF3EE723173B1D
[2025-10-16 22:22:23] [OK] Linha 3364: ID=CB95FCE064B1FBBD
[2025-10-16 22:22:23] [OK] Linha 3365: ID=CC355A818EA5889D
[2025-10-16 22:22:23] [OK] Linha 3366: ID=B00EAF8D8215A678
[2025-10-16 22:22:23] [OK] Linha 3367: ID=59F9CBAD95BC7270
[2025-10-16 22:22:23] [OK] Linha 3368: ID=6D4E549097F644CD
[2025-10-16 22:22:23] [OK] Linha 3369: ID=73AE57CEA93857CC
[2025-10-16 22:22:23] [OK] Linha 3370: ID=D69D50E2147246D4
[2025-10-16 22:22:23] [OK] Linha 3371: ID=15B1E5CC9CB548D0
[2025-10-16 22:22:23] [OK] Linha 3372: ID=91844322DD3655F5
[2025-10-16 22:22:23] [OK] Linha 3373: ID=A95751B43A8B6994
[2025-10-16 22:22:23] [OK] Linha 3374: ID=C0FF4EB37A9CC938
[2025-10-16 22:22:23] [OK] Linha 3375: ID=CDC3FBDEF05D6BCE
[2025-10-16 22:22:23] [OK] Linha 3376: ID=3376BD81B7541660
[2025-10-16 22:22:23] [OK] Linha 3377: ID=37C5FF192BEFB7E4
[2025-10-16 22:22:23] [OK] Linha 3378: ID=37F0FD2089326FF3
[2025-10-16 22:22:23] [OK] Linha 3379: ID=9DA00B79A3E55972
[2025-10-16 22:22:23] [OK] Linha 3380: ID=FC7C7B545D9BCE52
[2025-10-16 22:22:23] [OK] Linha 3381: ID=001BB080A415E075
[2025-10-16 22:22:23] [OK] Linha 3382: ID=1ABDE5D08CA9E19A
[2025-10-16 22:22:23] [OK] Linha 3383: ID=D97BE059B1D12396
[2025-10-16 22:22:23] [OK] Linha 3384: ID=26B2499F04FBB7A1
[2025-10-16 22:22:23] [OK] Linha 3385: ID=4162009F1C14997D
[2025-10-16 22:22:23] [OK] Linha 3386: ID=0E9C56950F98CC9C
[2025-10-16 22:22:23] [OK] Linha 3387: ID=0E75BA4592FFBEDE
[2025-10-16 22:22:23] [OK] Linha 3388: ID=62AE8717D9FB8BA6
[2025-10-16 22:22:23] [OK] Linha 3389: ID=84BDFE52F9564940
[2025-10-16 22:22:23] [OK] Linha 3390: ID=2E91EB538E0783CE
[2025-10-16 22:22:23] [OK] Linha 3391: ID=AD40B3687D4CB02C
[2025-10-16 22:22:23] [OK] Linha 3392: ID=4EE1833B0D24E88E
[2025-10-16 22:22:23] [OK] Linha 3393: ID=10A274B7E0EABE76
[2025-10-16 22:22:23] [OK] Linha 3394: ID=9EF854AB6AD2102D
[2025-10-16 22:22:23] [OK] Linha 3395: ID=F16EC54D52567610
[2025-10-16 22:22:23] [OK] Linha 3396: ID=54C67EB4F44DFA96
[2025-10-16 22:22:23] [OK] Linha 3397: ID=0A1E6B837B3A1EE7
[2025-10-16 22:22:23] [OK] Linha 3398: ID=52EDE809F4BEC3B0
[2025-10-16 22:22:23] [OK] Linha 3399: ID=8897D56E5FBF1523
[2025-10-16 22:22:23] [OK] Linha 3400: ID=A2A325C38E132F2B
[2025-10-16 22:22:23] [OK] Linha 3401: ID=AE49DA024C83BA11
[2025-10-16 22:22:23] [OK] Linha 3402: ID=8EEEF1A26F0100F9
[2025-10-16 22:22:23] [OK] Linha 3403: ID=B9E83A4B830AAF2E
[2025-10-16 22:22:23] [OK] Linha 3404: ID=DD674FF5425F97C5
[2025-10-16 22:22:23] [OK] Linha 3405: ID=A39AA94D99FC1550
[2025-10-16 22:22:23] [OK] Linha 3406: ID=4C9F824258B24E21
[2025-10-16 22:22:23] [OK] Linha 3407: ID=513B08AF5C1CCF2F
[2025-10-16 22:22:23] [OK] Linha 3408: ID=8D0E5DEEF832E34C
[2025-10-16 22:22:23] [OK] Linha 3409: ID=482D036593AC1164
[2025-10-16 22:22:23] [OK] Linha 3410: ID=1E2AFE7F17CD207F
[2025-10-16 22:22:23] [OK] Linha 3411: ID=97FD77E55C09C10B
[2025-10-16 22:22:23] [OK] Linha 3412: ID=F65C5AEEBFFEDE7C
[2025-10-16 22:22:23] [OK] Linha 3413: ID=0BFCBC3FDE4CA90E
[2025-10-16 22:22:23] [OK] Linha 3414: ID=E10A57473295AA32
[2025-10-16 22:22:23] [OK] Linha 3415: ID=E3BFC412D94C18E1
[2025-10-16 22:22:23] [OK] Linha 3416: ID=DE85410CFCCFBA89
[2025-10-16 22:22:23] [OK] Linha 3417: ID=6B170839D3905461
[2025-10-16 22:22:23] [OK] Linha 3418: ID=1ADDFE51CD0EDCFB
[2025-10-16 22:22:23] [OK] Linha 3419: ID=7EE3136175FA957D
[2025-10-16 22:22:23] [OK] Linha 3420: ID=FCB5B37474D4E9DD
[2025-10-16 22:22:23] [OK] Linha 3421: ID=A34F592A16079C4D
[2025-10-16 22:22:23] [OK] Linha 3422: ID=19CDF4AD3418646B
[2025-10-16 22:22:23] [OK] Linha 3423: ID=97ABF58D58E15E2E
[2025-10-16 22:22:23] [OK] Linha 3424: ID=CFBE440D154E1FAF
[2025-10-16 22:22:23] [OK] Linha 3425: ID=6C221BD1B6436EEE
[2025-10-16 22:22:23] [OK] Linha 3426: ID=406167ACF313B1BA
[2025-10-16 22:22:23] [OK] Linha 3427: ID=54A2D627C71077F8
[2025-10-16 22:22:23] [OK] Linha 3428: ID=5A7C24895FDD1C5C
[2025-10-16 22:22:23] [OK] Linha 3429: ID=94F3153FDFAC8751
[2025-10-16 22:22:23] [OK] Linha 3430: ID=671BDFA212B85649
[2025-10-16 22:22:23] [OK] Linha 3431: ID=4590EC058D2D0CC3
[2025-10-16 22:22:23] [OK] Linha 3432: ID=958BC427EE1E7E52
[2025-10-16 22:22:23] [OK] Linha 3433: ID=024CF76FA7F82892
[2025-10-16 22:22:23] [OK] Linha 3434: ID=846010F70F91A9EC
[2025-10-16 22:22:23] [OK] Linha 3435: ID=75EBDF0B324B1350
[2025-10-16 22:22:23] [OK] Linha 3436: ID=2582102E6030F58B
[2025-10-16 22:22:23] [OK] Linha 3437: ID=53B8E01E090D650A
[2025-10-16 22:22:23] [OK] Linha 3438: ID=B8EE9337FF2EE22D
[2025-10-16 22:22:23] [OK] Linha 3439: ID=69FA4A2349E321E6
[2025-10-16 22:22:23] [OK] Linha 3440: ID=1FFD383CBB74DC52
[2025-10-16 22:22:23] [OK] Linha 3441: ID=3124CA2B08CE2E58
[2025-10-16 22:22:23] [OK] Linha 3442: ID=D0B0AC5148D1C434
[2025-10-16 22:22:23] [OK] Linha 3443: ID=BEFB0265351633DF
[2025-10-16 22:22:23] [OK] Linha 3444: ID=4C09E7166752D92A
[2025-10-16 22:22:23] [OK] Linha 3445: ID=6AB2604AB54D1DF0
[2025-10-16 22:22:23] [OK] Linha 3446: ID=64E30C5A48DC1279
[2025-10-16 22:22:23] [OK] Linha 3447: ID=4C1DF34ABBAD8343
[2025-10-16 22:22:23] [OK] Linha 3448: ID=4D612749DDC25518
[2025-10-16 22:22:23] [OK] Linha 3449: ID=FC3B3BB7BB3B4FBF
[2025-10-16 22:22:23] [OK] Linha 3450: ID=18B6472E784EAE54
[2025-10-16 22:22:23] [OK] Linha 3451: ID=407AE3BA27482BAF
[2025-10-16 22:22:23] [OK] Linha 3452: ID=943AE78EA7376493
[2025-10-16 22:22:23] [OK] Linha 3453: ID=507D308A2896424B
[2025-10-16 22:22:23] [OK] Linha 3454: ID=6440677CB44DABC8
[2025-10-16 22:22:23] [OK] Linha 3455: ID=66A6F25CB9A8F794
[2025-10-16 22:22:23] [OK] Linha 3456: ID=B58E333F784C2734
[2025-10-16 22:22:23] [OK] Linha 3457: ID=E0A2B38415F74E58
[2025-10-16 22:22:23] [OK] Linha 3458: ID=5C842517436073DB
[2025-10-16 22:22:23] [OK] Linha 3459: ID=8023F308A6FFCC39
[2025-10-16 22:22:23] [OK] Linha 3460: ID=FEB0843F0AF5271B
[2025-10-16 22:22:23] [OK] Linha 3461: ID=3D83BC1647F5C4C5
[2025-10-16 22:22:23] [OK] Linha 3462: ID=81D26EA715357FC3
[2025-10-16 22:22:23] [OK] Linha 3463: ID=87EAAE6D787DF3F0
[2025-10-16 22:22:23] [OK] Linha 3464: ID=B09907A1FB5F07C8
[2025-10-16 22:22:23] [OK] Linha 3465: ID=23FE16D9E2114842
[2025-10-16 22:22:23] [OK] Linha 3466: ID=0188A5640F385CA5
[2025-10-16 22:22:23] [OK] Linha 3467: ID=FFE71D969BC49D69
[2025-10-16 22:22:23] [OK] Linha 3468: ID=62237865B7D8003D
[2025-10-16 22:22:23] [OK] Linha 3469: ID=71F2C32D4F69236C
[2025-10-16 22:22:23] [OK] Linha 3470: ID=C64277E751B380DA
[2025-10-16 22:22:23] [OK] Linha 3471: ID=B757375F3B49F25E
[2025-10-16 22:22:23] [OK] Linha 3472: ID=0367E5E3C942B720
[2025-10-16 22:22:23] [OK] Linha 3473: ID=50CAED1F9FE7D7F4
[2025-10-16 22:22:23] [OK] Linha 3474: ID=CAC5D61DEC532232
[2025-10-16 22:22:23] [OK] Linha 3475: ID=F60264DE58F37AF6
[2025-10-16 22:22:23] [OK] Linha 3476: ID=D8028C0009E0C6B3
[2025-10-16 22:22:23] [OK] Linha 3477: ID=7306067DB7FB214D
[2025-10-16 22:22:23] [OK] Linha 3478: ID=BE703EEF6185720E
[2025-10-16 22:22:23] [OK] Linha 3479: ID=A542096685E9B844
[2025-10-16 22:22:23] [OK] Linha 3480: ID=2A9032BE24F09B24
[2025-10-16 22:22:23] [OK] Linha 3481: ID=4E38581D301B2459
[2025-10-16 22:22:23] [OK] Linha 3482: ID=35AB7A9BF7ACD63C
[2025-10-16 22:22:23] [OK] Linha 3483: ID=F8358866173A1B56
[2025-10-16 22:22:23] [OK] Linha 3484: ID=17C65058D40572D7
[2025-10-16 22:22:23] [OK] Linha 3485: ID=2F9131B1A9B611B1
[2025-10-16 22:22:23] [OK] Linha 3486: ID=C600275F01D73245
[2025-10-16 22:22:23] [OK] Linha 3487: ID=A0A6375654D724BA
[2025-10-16 22:22:23] [OK] Linha 3488: ID=10201F86E1FA57E8
[2025-10-16 22:22:23] [OK] Linha 3489: ID=FA217547F70668EF
[2025-10-16 22:22:23] [OK] Linha 3490: ID=014B4952A6137556
[2025-10-16 22:22:23] [OK] Linha 3491: ID=0CC19251D33E30CE
